18-01-2017 19:20;weight(95)
19-01-2017 19:24;weight(95)
20-01-2017 18:15;weight(95)
21-01-2017 18:51;weight(95)
22-01-2017 18:00;weight(93)
23-01-2017 17:22;weight(95)
24-01-2017 17:52;weight(93)
25-01-2017 18:19;weight(93)
26-01-2017 18:33;weight(93)
27-01-2017 19:30;weight(95)
28-01-2017 18:55;weight(95)
29-01-2017 17:52;weight(95)
30-01-2017 16:59;weight(95)
31-01-2017 16:52;weight(93)
01-02-2017 17:30;weight(93)
02-02-2017 17:15;weight(93)
03-02-2017 16:33;weight(95)
04-02-2017 17:06;weight(95)
05-02-2017 17:03;weight(93)
06-02-2017 17:54;weight(93)
07-02-2017 17:00;weight(93)
08-02-2017 16:28;weight(93)
09-02-2017 15:54;weight(93)
10-02-2017 15:12;weight(95)
11-02-2017 15:51;weight(93)
12-02-2017 16:45;weight(95)
13-02-2017 17:19;weight(95)
14-02-2017 17:48;weight(93)
15-02-2017 17:24;weight(93)
16-02-2017 16:26;weight(95)
17-02-2017 16:28;weight(95)
18-02-2017 16:13;weight(93)
19-02-2017 15:11;weight(93)
20-02-2017 14:03;weight(95)
21-02-2017 14:40;weight(95)
22-02-2017 13:46;weight(95)
23-02-2017 14:32;weight(93)
24-02-2017 15:34;weight(93)
25-02-2017 16:16;weight(93)
26-02-2017 15:16;weight(93)
27-02-2017 16:24;weight(93)
28-02-2017 16:21;weight(93)
01-03-2017 16:48;weight(95)
02-03-2017 17:30;weight(93)
03-03-2017 18:31;weight(93)
04-03-2017 19:42;weight(93)
05-03-2017 20:41;weight(95)
06-03-2017 21:32;weight(93)
07-03-2017 21:10;weight(95)
08-03-2017 21:22;weight(95)
09-03-2017 21:35;weight(93)
10-03-2017 22:08;weight(95)
11-03-2017 22:45;weight(95)
12-03-2017 22:15;weight(93)
13-03-2017 23:08;weight(95)
14-03-2017 23:22;weight(95)
15-03-2017 22:43;weight(95)
16-03-2017 22:57;weight(93)
17-03-2017 22:44;weight(93)
18-03-2017 23:36;weight(93)
19-03-2017 22:53;weight(95)
20-03-2017 23:38;weight(93)
21-03-2017 22:48;weight(95)
23-03-2017 00:00;weight(93)
24-03-2017 00:35;weight(93)
25-03-2017 00:10;weight(93)
26-03-2017 00:45;weight(93)
27-03-2017 02:04;weight(95)
28-03-2017 02:52;weight(95)
29-03-2017 03:22;weight(95)
30-03-2017 02:44;weight(95)
31-03-2017 02:09;weight(93)
01-04-2017 01:35;weight(93)
02-04-2017 00:33;weight(93)
02-04-2017 23:32;weight(93)
04-04-2017 00:31;weight(95)
05-04-2017 00:26;weight(95)
05-04-2017 23:40;weight(93)
06-04-2017 23:44;weight(95)
07-04-2017 23:47;weight(93)
08-04-2017 23:20;weight(95)
09-04-2017 23:05;weight(93)
10-04-2017 23:48;weight(95)
11-04-2017 22:39;weight(93)
12-04-2017 22:53;weight(95)
13-04-2017 22:17;weight(93)
14-04-2017 22:46;weight(93)
15-04-2017 22:28;weight(95)
16-04-2017 23:14;weight(93)
17-04-2017 22:35;weight(93)
18-04-2017 23:02;weight(93)
20-04-2017 00:14;weight(95)
21-04-2017 00:08;weight(95)
21-04-2017 23:34;weight(95)
22-04-2017 23:21;weight(95)
23-04-2017 22:43;weight(95)
24-04-2017 23:48;weight(93)
26-04-2017 00:27;weight(93)
26-04-2017 23:46;weight(95)
27-04-2017 22:35;weight(93)
28-04-2017 23:35;weight(95)
29-04-2017 23:19;weight(93)
30-04-2017 22:48;weight(95)
01-05-2017 23:22;weight(93)
02-05-2017 23:05;weight(95)
03-05-2017 23:34;weight(93)
04-05-2017 22:57;weight(95)
05-05-2017 21:51;weight(93)
06-05-2017 20:51;weight(95)
07-05-2017 21:10;weight(95)
08-05-2017 21:11;weight(95)
09-05-2017 22:14;weight(93)
10-05-2017 21:28;weight(93)
11-05-2017 20:49;weight(95)
12-05-2017 21:08;weight(95)
13-05-2017 21:22;weight(93)
14-05-2017 21:58;weight(93)
15-05-2017 20:52;weight(95)
16-05-2017 20:54;weight(93)
17-05-2017 21:18;weight(95)
18-05-2017 20:12;weight(95)
19-05-2017 20:02;weight(95)
20-05-2017 19:14;weight(95)
21-05-2017 20:11;weight(93)
22-05-2017 19:55;weight(93)
23-05-2017 19:33;weight(93)
24-05-2017 19:12;weight(93)
25-05-2017 19:20;weight(95)
26-05-2017 18:35;weight(95)
27-05-2017 18:29;weight(95)
28-05-2017 18:19;weight(93)
29-05-2017 19:10;weight(95)
30-05-2017 18:34;weight(95)
31-05-2017 19:12;weight(93)
01-06-2017 18:16;weight(95)
02-06-2017 17:45;weight(95)
03-06-2017 18:05;weight(93)
04-06-2017 19:14;weight(93)
05-06-2017 20:25;weight(93)
06-06-2017 20:52;weight(93)
07-06-2017 21:29;weight(93)
08-06-2017 21:03;weight(95)
09-06-2017 19:59;weight(95)
10-06-2017 20:01;weight(93)
11-06-2017 19:02;weight(93)
12-06-2017 19:05;weight(95)
13-06-2017 19:09;weight(95)
14-06-2017 18:47;weight(95)
